
PT J
AU Menkveld, AJ
   Dreber, A
   Holzmeister, F
   Huber, J
   Johannesson, M
   Kirchler, M
   Neusüss, S
   Razen, M
   Weitzel, U
   Abad-Díiaz, D
   Abudy, M
   Adrian, T
   Ait-Sahalia, Y
   Akmansoy, O
   Alcock, JT
   Alexeev, V
   Aloosh, A
   Amato, L
   Amaya, D
   Angel, JJ
   Avetikian, AT
   Bach, A
   Baidoo, E
   Bakalli, G
   Bao, L
   Barbon, A
   Bashchenko, O
   Bindra, PC
   Bjonnes, GH
   Black, JR
   Black, BS
   Bogoev, D
   Correa, SB
   Bondarenko, O
   Bos, CS
   Bosch-Rosa, C
   Bouri, E
   Brownlees, C
   Calamia, A
   Cao, VN
   Capelle-Blancard, G
   Romero, LMC
   Caporin, M
   Carrion, A
   Caskurlu, T
   Chakrabarty, B
   Chen, J
   Chernov, M
   Cheung, W
   Chincarini, LB
   Chordia, T
   Chow, SC
   Clapham, B
   Colliard, JE
   Comerton-Forde, C
   Curran, E
   Dao, T
   Dare, W
   Davies, RJ
   De Blasis, R
   De Nard, GF
   Declerck, F
   Deev, O
   Degryse, H
   Deku, SY
   Desagre, C
   Van Dijk, MA
   Dim, C
   Dimpfl, T
   Dong, YJ
   Drummond, PA
   Dudda, T
   Duevski, T
   Dumitrescu, A
   Dyakov, T
   Dyhrberg, AH
   Dzielinski, M
   Eksi, A
   El Kalak, I
   Ter Ellen, S
   Eugster, N
   Evans, MDD
   Farrell, M
   Felez-Vinas, E
   Ferrara, G
   Ferrouhi, E
   Flori, A
   Fluharty-Jaidee, JT
   Foley, SDV
   Fong, KYL
   Foucault, T
   Franus, T
   Franzoni, F
   Frijns, B
   Frömmel, M
   Fu, SM
   Füllbrunn, SC
   Gan, BQ
   Gao, G
   Gehrig, TP
   Gemayel, R
   Gerritsen, D
   Gil-Bazo, J
   Gilder, D
   Glosten, LR
   Gomez, T
   Gorbenko, A
   Grammig, J
   Grégoire, V
   Güçbilmez, U
   Hagströmer, B
   Hambuckers, J
   Hapnes, E
   Harris, JH
   Harris, L
   Hartmann, S
   Hasse, JB
   Hautsch, N
   He, XZ
   Heath, D
   Hediger, S
   Hendershott, T
   Hibbert, AM
   Hjalmarsson, E
   Hoelscher, SA
   Hoffmann, P
   Holden, CW
   Horenstein, AR
   Huang, WQ
   Huang, D
   Hurlin, C
